x;y;theta;steering_v;driving_v
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.222896
0; 0; 0; 0.0222427; -0.212282
0; 0; 0; 0.0222427; -0.212282
0; 0; 0; 0.0222427; -0.212282
0; 0; 0; 0.0222427; -0.201668
0; 0; 0; 0.0222427; -0.191054
0; 0; 0; 0.0222427; -0.191054
0; 0; 0; 0.0222427; -0.191054
0; 0; 0; 0.0222427; -0.18044
0; 0; 0; 0.0222427; -0.169826
0; 0; 0; 0.0222427; -0.169826
0; 0; 0; 0.0222427; -0.159212
0; 0; 0; 0.0222427; -0.148597
0; 0; 0; 0.0222427; -0.148597
0; 0; 0; 0.0222427; -0.127369
0; 0; 0; 0.0222427; -0.116755
0; 0; 0; 0.0222427; -0.106141
0; 0; 0; 0.0222427; -0.0955269
0; 0; 0; 0.0222427; -0.0955269
0; 0; 0; 0.0222427; -0.0636846
0; 0; 0; 0.0222427; -0.0530705
0; 0; 0; 0.0222427; -0.0424564
0; 0; 0; 0.0222427; -0.0318423
0; 0; 0; 0.0222427; -0.0212282
0; 0; 0; 0.0222427; -0.0106141
0; 0; 0; 0.0222427; 0
0; 0; 0; 0.0222427; 0
0; 0; 0; 0.0222427; 0
0; 0; 0; 0.0222427; 0.0212282
0; 0; 0; 0.0222427; 0.0318423
0; 0; 0; 0.0222427; 0.0424564
0; 0; 0; 0.0222427; 0.0424564
0; 0; 0; 0.0222427; 0.0530705
0; 0; 0; 0.0222427; 0.0530705
0; 0; 0; 0.0227029; 0.0636846
0; 0; 0; 0.0245437; 0.0742987
0; 0; 0; 0.0257709; 0.0742987
0; 0; 0; 0.0265379; 0.0849128
0; 0; 0; 0.0274583; 0.0955269
0; 0; 0; 0.0296058; 0.106141
0; 0; 0; 0.0305262; 0.106141
0; 0; 0; 0.0317534; 0.116755
0; 0; 0; 0.033134; 0.127369
0; 0; 0; 0.0343612; 0.137983
0; 0; 0; 0.0371223; 0.148597
0; 0; 0; 0.0391165; 0.148597
0; 0; 0; 0.0418777; 0.159212
0; 0; 0; 0.0486272; 0.18044
0; 0; 0; 0.0515418; 0.191054
0; 0; 0; 0.0605922; 0.222896
0; 0; 0; 0.0641204; 0.23351
0; 0; 0; 0.0668816; 0.244124
0; 0; 0; 0.0701029; 0.244124
0; 0; 0; 0.0740913; 0.265352
0; 0; 0; 0.075932; 0.275967
0; 0; 0; 0.078233; 0.286581
0; 0; 0; 0.0808408; 0.297195
0; 0; 0; 0.082068; 0.307809
0; 0; 0; 0.0849825; 0.329037
0; 0; 0; 0.0874369; 0.360879
0; 0; 0; 0.0892777; 0.371493
0; 0; 0; 0.0906583; 0.382108
0; 0; 0; 0.0915787; 0.392722
0; 0; 0; 0.0928058; 0.392722
0; 0; 0; 0.0941864; 0.41395
0; 0; 0; 0.0952602; 0.424564
0; 0; 0; 0.0964874; 0.435178
0; 0; 0; 0.0980214; 0.456406
0; 0; 0; 0.0992486; 0.477634
0; 0; 0; 0.0992486; 0.477634
0; 0; 0; 0.100322; 0.498863
0; 0; 0; 0.100476; 0.509477
0; 0; 0; 0.100629; 0.520091
0; 0; 0; 0.100629; 0.520091
0; 0; 0; 0.100936; 0.551933
0; 0; 0; 0.101089; 0.551933
0; 0; 0; 0.101089; 0.573161
0; 0; 0; 0.101089; 0.59439
0; 0; 0; 0.101089; 0.615618
0; 0; 0; 0.101089; 0.626232
0; 0; 0; 0.101089; 0.636846
0; 0; 0; 0.101089; 0.658074
0; 0; 0; 0.101089; 0.658074
0; 0; 0; 0.101089; 0.679302
0; 0; 0; 0.101089; 0.689916
0; 0; 0; 0.101089; 0.689916
0; 0; 0; 0.101089; 0.721759
0; 0; 0; 0.101089; 0.732373
0; 0; 0; 0.101243; 0.764215
0; 0; 0; 0.101243; 0.774829
0; 0; 0; 0.101243; 0.785443
0; 0; 0; 0.101243; 0.806672
0; 0; 0; 0.101243; 0.817286
0; 0; 0; 0.101243; 0.8279
0; 0; 0; 0.101243; 0.849128
0; 0; 0; 0.101243; 0.88097
0; 0; 0; 0.101243; 0.891584
0; 0; 0; 0.101243; 0.912813
0; 0; 0; 0.101243; 0.923427
0; 0; 0; 0.101243; 0.934041
0; 0; 0; 0.101243; 0.955269
0; 0; 0; 0.101243; 0.955269
0; 0; 0; 0.101243; 0.987111
0; 0; 0; 0.101243; 0.997725
-0.0739329; 0; 0; 0.101243; 1.01895
-0.113471; 0; 0; 0.101243; 1.04018
-0.153741; 0; 0; 0.101243; 1.0508
-0.193804; 0; 0; 0.101243; 1.06141
-0.236072; 0; 0; 0.101243; 1.08264
-0.27536; 0; 0; 0.101243; 1.09325
-0.31036; 0; 0; 0.101243; 1.09325
-0.349811; 0; 0; 0.101243; 1.11448
-0.389382; 0; 0; 0.101243; 1.13571
-0.471073; 0; 0; 0.101243; 1.16755
