Steer;Driving
0.0839087;0
0.0851359;0.0318423
0.0886641;0.0106141
0.0901981;0.0106141
0.0908117;0.0106141
0.0921922;0.0424564
0.0938796;0
0.094033;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0
0.0941864;0.0318423
0.0941864;0.0318423
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0424564
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0
0.0941864;0.0318423
0.0941864;0.0106141
0.0941864;0
0.0941864;0
0.0941864;0.0318423
0.0941864;0
0.0941864;0.0318423
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0
0.0941864;0.0212282
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0106141
0.0943398;0
0.0943398;0.0318423
